PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/usr/bin/unexpand	usr/bin/unexpand	62a6117fb09eb54de06c3fd2fc74fa52a723134f976da4a46a2fe569a1bc7b28	FF764E66-BCC1-35FE-9DEA-614FE9738ADD	10b3d7897ae61a6d33c68b06515d38977e63420c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uniq	usr/bin/uniq	c1c49b09f74cae242b00389589e9ef1b693520e23097a7237c31c6aa8d2ce132	D43F9E9D-041B-3AE6-9B95-7AB96FF8C075	0a9de4c6b302bfe55e7e84361c7e3918070eaa6a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/unlink	usr/bin/unlink	8043116e52712e19f37f16757d8873b5836adff9b0d8b0a289934207e3c9ebb9	1980026F-8AA5-37B8-BB22-8F4D718EDB24	bb334e570e29252b200bf57952c8667441c0afeb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/update-alternatives	usr/bin/update-alternatives	a8c23f36689758b5051f236bc5458c2adba1871f51e31b83c2df1c7f03da35f0	A75B7E0F-3887-3196-BE73-F65117008F65	1b3623ff072113abbc2a9dc357b847a70456c94d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/uptime	usr/bin/uptime	3b36e0ca12eb7374380077cbec7e92b43b08382955f648fec8bf67ff0d6e21ce	7826E166-0D12-3FC1-A79D-93C29E5C1FB6	69bc2f15da00bee7f02b9d95d49f92ed2d45b5bc	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/users	usr/bin/users	90b92f09badc47df47a0bbc7db708d4fc7cc9da7fed74948e0b349aa18652e08	8BC2FF00-9ADE-327A-B638-006424AC5EF0	f2dc8f5e24e7bad53fe1a0090e6c1730feb785a1	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/vdir	usr/bin/vdir	564c8ccdf6944a76aaea6198c073beb977524a35d8d17774f6954aa52957314c	DD254F71-FBD0-39D6-BBB9-F8350274C641	16bae31536e0b6c1ae1eac59b3cfc9f6ef256d1d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/w	usr/bin/w	232f575855693c80751033328d2751e09bc7124b77176b619d1dae7dde09780b	B66E6ED5-A5D2-304B-A1A5-A92F5481A634	1cdf2bf0ad20af26578c4c0a8c6b1dc01aa0f2f6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/wait4path	usr/bin/wait4path	d006e6f9228b3ea97b58975bf982295ad790db3c80bc741831f2de0cdaa5c705	872775D2-5EB5-3FAF-B948-37AA680573F9	c7c70af52efc1e1f7e715555adcddce5d788396b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/wc	usr/bin/wc	57ac0f1b87b2f13dbc4080df00d93d6b4dcf87701cdcbbda8e3c6dc51e13f8a0	DD74302B-14D7-32E7-905B-6DF8C66B1EC6	64bc0aec45dc518712b782f81781b5e63a06957b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/what	usr/bin/what	390395b2fa671be1c74bd535fb645da4ce8c2113ff6aa5b2a98b113cd3bba025	8095F7CE-C37B-39BC-8F1E-71BB65EAFC83	8a84676579f9c9d6c800471904eb5cfc115db5d0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/whereis	usr/bin/whereis	b37d7ca5a8cfc53c51c42521eac842288ee5fc980510da68f696615810338477	B64FA984-DCF2-343D-8634-D0F0D98AF6D7	60d3b0625dc0f38c5adb4e9fe418e5a106bc670b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/which	usr/bin/which	b12521f0146040c28814875ed34c97446e4ca4ea129804e1096db0931272df2f	42CCF6C3-A98C-3B25-B3E9-17ACB16A3DD9	4baf9e718c3c5a81e7c07528c779a3402c0c3229	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/who	usr/bin/who	ff9dd763b249f1ea437b557eecdd587ea3562fa55299e7df4b8724cf75602a49	455F3F5D-CB7B-3776-8493-A3EEFF773FC0	47891b2025135a5800de91657e4849cedcef031f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/whoami	usr/bin/whoami	fb77045d6c4c52ea184c5aa9d309eb1d2bfd3f852caf2c67b8eb45e9d4b8983e	8C0D5EFF-3201-3B2D-A8E2-4254C83090A1	455c1c6b638839cce96e168afca5c5a33c9023cd	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/xargs	usr/bin/xargs	383c0e2e1ef9e23b3f509edb180f7dc05f05bf2b3ecb62c0eded1d0ca7693741	D93F8F3B-B75C-3EB1-B1C4-9E6AE012365E	49ca784d81829482637a4a5c53a585d538ea9bc0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/xattr	usr/bin/xattr	cf98cf76909bd04860c4cfed85a22497fbfb3cb21b024d3a620a6458a59ad54b	700FC76E-F671-3F36-B9ED-3C1B40D11C21	21fe6431ce3aea5e3e10112196d84b9bdf77aeab	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/yes	usr/bin/yes	3cc39153b6c4df7aac5c17c9add03514dfe9e7243fbdc61ea76945f0b7a300ff	316F6435-42C0-39F7-A8ED-F438B4BEA7AE	48404c76f5d4aad56bf217e098ec628d38428ddf	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/zsh	usr/bin/zsh	d6d24a10771692639f4d5f50bf3bf8fc18c3f29f3501c620b09650af06c6f928	69ABAA39-A7EA-3577-84FA-73A38F73FA9F	101848c62e462710e810ec76ccc519cb443031e0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/accept	usr/lib/bash/accept	11255a15460e85c3c85cc6619a47ebff398e7d2d2e4e87eca6b154782dbd5663	17FE8941-2775-3882-8A1E-4EA3DF3E263F	c838091b2562512d6f25eb57478170b6d3e0d271	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/basename	usr/lib/bash/basename	5c77bf141ba871f6efc38b357e17494bdc14a5c76172f84d365f570a244869fb	3951EC38-1B72-3E40-AB1C-08917A771DD3	5b6b4db327ffad69fef96654e6492d22415bd1fb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/csv	usr/lib/bash/csv	fd6657300de86cd9360b85222ec008216a0d14a220cb251017be6ef92c87c011	E5894C98-1BAB-3231-A298-94C673CB88D7	1d7b4b4d631fc20faf99e97c3a010c206b72a2e9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/cut	usr/lib/bash/cut	55b588e84e85e4647e2fe330726f003e11f0d62ce14b4bcb22b52f8e05ea6a0a	D7EE6F07-6FF3-3B4E-AA7F-6CD25D7831CE	f974cd0025cc541af5e3aad9065ff826e5cc3815	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/dirname	usr/lib/bash/dirname	4e6de9025a2e378360409a7b255bfb868b4fc07c48d0a4c221c7a902ce580f37	8D3B6AD6-E260-3743-ACDB-B854D3003AAE	5cb691700ec19c15d35df6c908adcf03e6d2bd7c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/dsv	usr/lib/bash/dsv	97616502bbc67a72c9d32140a09e486da5706e562f892e9b21cef6b14e9748eb	61D4D370-9F6D-34B8-A288-7D95D08F750B	250b67169030a947589d302e3d71a8c53e4441f0	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/fdflags	usr/lib/bash/fdflags	4cc136c2a06afc2dcb56208676d7dbfa8e33af20b3530f4790a7dc8941b06770	78781EF7-AAF3-3ED1-BA89-7F02B28EE514	f7cb3f617b63baf9e2060c59392584dffd79c95a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/finfo	usr/lib/bash/finfo	72bffccc3cebfdbc9f105f51da1100b0284542ff79c91921761763fbb3b83bd0	5E17DFD6-0564-3DC6-A5D9-95C689403861	6150c37f165b2e0791806040e522bbc780b76c3b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/getconf	usr/lib/bash/getconf	d8b0e057866db81b2650ebc2fc2b465c60fc0047b37567cd92c753fcf8252b68	D2A2D766-A310-30D5-8D8C-352CD6FA6590	5bd15dc08fedbac99368672ebaec05c65b6b7688	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/head	usr/lib/bash/head	0943dc18a253db3e76efa44627095fce78137bae3ee4d7cc6574358aa1be5e2c	ACDCDD26-ED03-367C-BA0A-39E3705835D0	03c421e24c5508815d07229e2cf369e2a66edf59	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/id	usr/lib/bash/id	7d44deeb41063e07dc9798f724ce919ae54e953097fd907ef15ba3d266087c63	C465251A-7BD8-38D0-B5FB-2100C57EE38B	4118b13da8642e7e48e07e6baf5abc98bee55c1d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/ln	usr/lib/bash/ln	910dcf1ce69223faa80f9e81386fb77024ef5208cb0f89d85c1a01d1ab3338a8	D21D5618-AB4C-34BE-8DD5-74456766C15D	06f59998a316028fb3f95fa5630486fdaf6bdd96	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/logname	usr/lib/bash/logname	87a5e3b7ac241ab184db18ca6ec4c6fbd725bfa86d85e6fbba3f9a2c741a00a1	153ECB37-B3F7-3EA1-AB30-2845135AA5D5	23c1b41cab937dff1b2bd6b5ed870188e1aa46bf	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/mkdir	usr/lib/bash/mkdir	abfa4a305146d20929ab18f0f286f2605b1dd7e35a24744db9479e025dc61d5f	A5B30567-E328-3514-919B-205F6959CFCD	8139dadd9e06641e8fa9a855e601266ee66789cc	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/mkfifo	usr/lib/bash/mkfifo	dfe28822c95a07cccb9df50d06125ad05a2d695d9f981bb82318e196e5ef026f	051B13A3-7185-3734-A7D4-ADB02D4D8AAA	d0bd5840084f2e50d1f0a0d6ee552a04380a9cce	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/mktemp	usr/lib/bash/mktemp	068fab821f24043c7f211cc1bda49e916b3f11b76dcfa90aed58eec0ff765809	04429F55-6E13-36D8-B481-B8DC3E98412B	a08d8bf504ef36d9be632a9043d4596208cbbc44	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/mypid	usr/lib/bash/mypid	84e8ad7cf11760698a3c102c81c15864d15e77c2ce4abb6147f9ad0223f0a5d0	32120741-4F2B-332D-A43E-4F76EC319155	2fb442a21008caf888306930e770c9311aa95b50	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/pathchk	usr/lib/bash/pathchk	fb84d1d0eea233bf2523cbeadc0f3ede6349c976e9238c10334e60e8c41c5372	52D5AF43-1B79-3B5A-A2E8-4EB307077FDC	279d900f7f2a90ab813afe79eaf078f583927593	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/print	usr/lib/bash/print	829d32e1f4cb9d2ac750369a1f6967c18c5ef605892b5d106ebb1392d9f7dafa	8F32F715-9F4D-3ED3-8917-DAB8FD5E88CD	7a18c451e233c8f18dab74abfc1c20d8f0f24025	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/printenv	usr/lib/bash/printenv	eb4c89abe866a170d719355cceafe8614563ee8aea704071c2b53f65d179140e	443E1C31-EB6D-39F0-85D0-CC3478438196	d769944f80886d0a3d814827af96b9180b9962e2	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/push	usr/lib/bash/push	a6e3b37d58df2d9263b81407f5de5c801288a9ee8b8386782e9cb120cee0fac6	6FA0496E-6C3D-3FCA-AE15-5F41C71D2187	2d19d74f8416b20185c764c33e85506143cde7fd	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/realpath	usr/lib/bash/realpath	8802911c7c58e439386757c0aa0930277b03467949b5fe8ab74e12fef9b1550f	5701DA4A-1E63-3BFF-A853-4C5AF8F80249	0a92e785d4f8d043920301d256b66bcbdaad628b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/rm	usr/lib/bash/rm	f8d8dc292a9df3274c0753f853df7362c6d5e5c3f0684a83006aff65524d5b60	0BC64E4D-7A84-378E-89BA-0863D6A75E02	7742c3260656d8ebd38f2300fd5bdca64321b8db	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/rmdir	usr/lib/bash/rmdir	81b645b852497937f96191627ba0e14ade283843c41bfeacbf6e0c4cb0a41f05	D37561C9-04EE-3ABD-93F0-C9E1DCF949DE	491315ccfd66f2078f7ba8aea74dc9e846f00c4c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/seq	usr/lib/bash/seq	91561abed0d488def0fd0442e9aba33e1193a4736eee6642e27c94d2b7b94a2a	DA82F8D2-0C42-3456-BB1D-D70BA13BF34E	0282dae0cb1c8c44aa8c9e9317a5653c40f3fb80	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/setpgid	usr/lib/bash/setpgid	9fbcc75e470ff035b69869687ef166f5295a336ced5edaa14edc141283a74f8a	4443A2F6-505F-309B-9D58-333DD3665599	4ef7c9cf4ad25cc8e94808bfdeabfee1f7510279	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/sleep	usr/lib/bash/sleep	d67b239252af1bddbb7b48e15e177da7e8a9ad8cc315be03701288a256a8306f	20E12D05-C3A2-3ADC-9484-B571BF4CBC5C	ab9c9fce99c20e4e7871a7fff3938d76ae454695	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/stat	usr/lib/bash/stat	a8f3c1829394e3da9a2a5ddd757db5fdec2b840371fd726b699b5ca12a3519b3	CB2C0D4D-F43A-3659-BCC8-69E61A216CFE	cf76e5606c46200db85a5fa65dabccb57f653968	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/strftime	usr/lib/bash/strftime	f409c3868aa60a35e1f534a7d051158d82c2801417877aed55a5d59083b7ca43	1FC3F11F-E525-312B-9007-971EECEB97B2	ae6a98b6aafdd32afebbf89e6b6506485b17ef5a	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/sync	usr/lib/bash/sync	84166eba8e6d2e46e49512e4c01e75337c06178d260bc282bae5185774315329	0465929C-87B5-3F99-AF36-0F5CB9D17412	a44615ca1e5dc9cca9a1dc5f977cf06ecf96e5a8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/tee	usr/lib/bash/tee	5e7a877be458a93df8ec5d98aef57b738218ace585494b575181839f064be2ec	0BB83F2A-92EF-3E86-A05D-0B3AD6751F7A	b56bdd72ae02493927b2bf1f27629c8c060b326c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/truefalse	usr/lib/bash/truefalse	4755fe579e6a1ecfc54cb67d2c76ab8661519c0541b002ecbece9c5002ab625f	C3FDAEF1-0CFD-3F81-8802-ECD42F23894B	629d552898cb661474b539b8e5419c4c0a193be7	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/tty	usr/lib/bash/tty	0d02ef99bfdf82dabcc06b632f62e31a0c056fec36d674e59d92b6b8f263d210	F28B937A-F056-386C-BCD8-30B14429E9E5	69577da659d3254f320e82d09aa84cc8d73cce97	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/uname	usr/lib/bash/uname	94ba670cc03e552e4b80be4316a2a3b4866fe7a06aa185f404692fcd1f15511b	727301A4-01BD-3C6F-8DD7-DD0ACB296C54	b4c7a0e34910ec279169573f386c81edf62b3219	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/unlink	usr/lib/bash/unlink	58fd8410e2117c19490616380ed2efb08eb32b5d1a1838efaebe08f3f22a9a18	D651305D-A8B2-3DCF-964C-C1F1F44DBA75	89f49f6432863728220da67312196e6a86717f09	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/bash/whoami	usr/lib/bash/whoami	98d68c9c1fe196dc7c6694aa3b26980d37692eb2da479433e4470d14f1cba2b8	7C550FA5-CB16-3902-ABF6-82A8F06C0E6E	a3c351635d353d2341a448becac0b909c2e2176d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/engines-3/capi.dylib	usr/lib/engines-3/capi.dylib	bb8dc7468d91e54c0e11e5c649f8241bed72a7c1a2488559a0a04cd15271bd81	F67ED3C6-75C7-3CDD-8448-F3E65EED1BA7	38b92568eb427ff461ceeb2f4641b556da0949bb	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/engines-3/loader_attic.dylib	usr/lib/engines-3/loader_attic.dylib	b2725ca0ee87f52ae94505884f706b5bf557be7331f64422acbfc1cdef69d846	53211866-D48F-3516-BA11-6881390645B1	53ebea817a15fbabfa2cb26cb468dd27c3b5fc88	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/engines-3/padlock.dylib	usr/lib/engines-3/padlock.dylib	a3ad709bf62c2e04a0f6bb149840578d99c329c9d2668869faf743b5d5f65205	1E9D7FB1-E748-3158-9F2B-C07AE8339DA6	3c87e5a9667016ddb5c4c732d942b1bd2eda738f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/ex/expreserve	usr/lib/ex/expreserve	1d95b98713bc7f66ad39ef9d9d986e9d28b596d158e544a5d7ecf19f769292b4	D122E889-B100-3034-A403-B09E80993219	5b02b4e3744dbdef1bd3f6e91b9b6d048d5aa351	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/ex/exrecover	usr/lib/ex/exrecover	4c605d5ac32f4df0846007ea34c3b1f9d62ddeafeffcb5058af6ee137171908c	EBCCFBDD-245A-319B-889E-F59197044DD7	0ef2346e1a0ba3009bbb0925f29f9a61d4a2ae9e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libapt-pkg.6.0.0.dylib	usr/lib/libapt-pkg.6.0.0.dylib	c630f5608f413154e9ac53e243a6532591a820156734bd208549fa1a73d98e40	AF2C017B-AE49-4931-AC8E-996FD4AEA0A8	e004d2907fd38573b6551d3b64d2ffe25e94508d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libapt-private.0.0.0.dylib	usr/lib/libapt-private.0.0.0.dylib	df6aaaccae656d7ac38570f634c4133ad3b0e71a43f1c3fdc7e996af17daede8	1EFB6ED0-C0C4-43B6-B341-17AC8D043E95	5ab50ad84bf50be9f19fa1c520b21dca134b148b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libassuan.0.dylib	usr/lib/libassuan.0.dylib	76f271d52ab494e4819b285951845e8eda249451e68a95b40fe39562f746f72f	840B3A7E-E746-3557-AD08-B3B9DDE44D97	e8d3b0b5d1da3f1b1dc23b29e28c303ab68e9bc8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libbrotlicommon.1.1.0.dylib	usr/lib/libbrotlicommon.1.1.0.dylib	9af12d3f4fb9d4b5458f66b2a0a096d396d4a74e15ad2f49f93d067d705a9c8c	5EAE1069-831F-3A00-91FC-74562F37619D	914039872cc0bdb67cc9b14aac5eb8f87a05489f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libbrotlidec.1.1.0.dylib	usr/lib/libbrotlidec.1.1.0.dylib	ab286a4b2a03138e6a6f13d37986d353374d79067be2703e82c447542e36087e	F5745CE1-C654-3DF8-B382-F182225E0984	6bcc138fc6fc04fa72b633aff07788559e6a8d58	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libbrotlienc.1.1.0.dylib	usr/lib/libbrotlienc.1.1.0.dylib	70747f3ffb2f0415a9a62a4f19f772908b366120bb49c9bf246e61267cf72646	85FC7A90-B5A6-31FC-B22F-E04E5F565C98	222fbe4e93e477994c7e006d4c5e5c420c055fa6	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libcrypt.2.dylib	usr/lib/libcrypt.2.dylib	093edd76331274be7a4ce117be6f093720c3e42bca43d8865ddebfb71b9e8723	93336346-2026-3F02-9494-2ED0C6FAC309	6c0ebd9637bbfc0eb55fa6ec860f8f2e70f4597d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libcrypto.3.dylib	usr/lib/libcrypto.3.dylib	7e21685cf689719a49e341a3a44d9086eec28d98d060f83274d47ceaf449562f	9ED79EA8-D80A-33E0-9403-48B933B3EC9D	4b70031264c64ba381be50be09059e6cc9f2e978	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libdimentio.0.dylib	usr/lib/libdimentio.0.dylib	66f2f230de78d39fadf53d9257ac3c143fa1b355ee4cf79ec45f55781b90693c	073E9EF2-70A5-3F1A-A8F7-3A71F5621B09	e0cd3d3e319f5ed9d1739f84ce463c77873fdcfd	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libedit.0.dylib	usr/lib/libedit.0.dylib	07c50a06bab6337ea5df70c5a2a2ae40c48928c32a4cdeef9eee148ba5f6173a	A1531FBC-62CB-3601-A175-5E4E8EDAA5D4	e47c8a7403708e73a678aad09258f4573495089e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libffi.8.dylib	usr/lib/libffi.8.dylib	9d4fb79139adc76901f6b732cda5070b73e1e01f9650da4c82cdc30767ea4020	6CEF39C5-A05C-3F4B-A9A6-3AB000654BA1	671f12ab998f2172c39bbfc6c968853e3dcd09f4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libformw.6.dylib	usr/lib/libformw.6.dylib	cca6d1e0e7c2db704b09d29994ed0688c4914c35f70d0f46bac00d138e818a6f	92F17238-F70A-398D-B46D-1F90AA015C5A	c3cb4adbe8f5c560e31a09ff154416824ca08a90	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libgcrypt.20.dylib	usr/lib/libgcrypt.20.dylib	f0250ec5eaf6fe795568d8c10a92e2e3a4222ced5efe04dfc73f1cd6e6773eda	DD4DF721-710A-3C7A-BB6C-6D88AABF95C0	195ea71c5b25ca15f2d415e89667420c25e313af	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libgmp.10.dylib	usr/lib/libgmp.10.dylib	5fd56c109e905575748617ef5676c74a37bf73935af7c9ffd74ebe7906771fbf	1FD407DD-39F1-3FA2-9EAB-0C3C813106D4	6b836a16759ab04435a060bf49f8780325618373	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libgnutls.30.dylib	usr/lib/libgnutls.30.dylib	1f05d682ec2de5e26b738f2a10a28e0029f74972e1b372f28ddbf6ac98845da7	822D90C0-A06A-32A8-9814-39ACE2EC8A06	09518d98234abac195917ae1f763ddc88477d573	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libgpg-error.0.dylib	usr/lib/libgpg-error.0.dylib	67b049985a3d795b90aca762392c39c70b7efbd615fb4abd494a55e1f62e13b1	A10FF2B8-1C63-3D40-8414-A85BD8CBB5B0	245c3f34ab0c24262b6c5a9716cea5db7e33ccb9	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libhistory.8.2.dylib	usr/lib/libhistory.8.2.dylib	4ed69a8e0e54e57da42aa7275bb8bf6aa948bb568f76ca4138361996bfe0bc3b	17345578-CF2F-371D-85EA-745C3F61E982	f090fad4465dff96566b7e98b6c89e4254a29790	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libhogweed.6.8.dylib	usr/lib/libhogweed.6.8.dylib	5a85b83306fe892dbf0fb14e316d152c4605b0faa3b9bba181a8b88f07d0b4fe	AE799987-C7D8-3219-8759-5CF0D2E62F6B	d5b959849d2d67dd6e2e6f4557c5652c246a118d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libidn2.0.dylib	usr/lib/libidn2.0.dylib	50b2c040322139dd62701f54b7907fc3205c32f02f4aa76fa6685ee8cf7e87d9	1B9F50B7-DFFF-3C44-BA02-0065CB69A7DD	70d77e03adc20baa27d40e07a446757b1c632d6e	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libintl.8.dylib	usr/lib/libintl.8.dylib	acb057810330f9e44f6e61bd27f94f7041ac1776a190e67b147d6e81d4e16d41	CE0C8F02-364E-36F5-8632-09C4A377248D	d37d714199d8bb785408c0932c69a10b34fe7690	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libiosexec.1.dylib	usr/lib/libiosexec.1.dylib	f00e86181c580ebc94bb892f84fc5d66548f5dee1942f47c338c93e25217f2dc	75D9D537-8589-392E-A2CE-9619D67F6AA8	b9472bd4424d9f0f2184dc1cd77b7c66c5a416a4	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libkrw.0.dylib	usr/lib/libkrw.0.dylib	600f8620d6180ef2b7c2beecf3c64a15243b4c7370f7f0772b6d1cb59c42d4c8	5EBD7BF2-144B-3533-8300-B7DDFB90C13A	ab9d9744a9796b1596b5aa04c6f95ae9c386990f	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/liblz4.1.9.4.dylib	usr/lib/liblz4.1.9.4.dylib	59eb8c1360c0179212e8a0054181738115a056958e427ccdb95711e7bca9ee1a	0D0977BF-5443-38FA-AF56-264580BB93B5	4ede2ec67b068929501d9bf5447d242b2c127c0d	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libmd.0.dylib	usr/lib/libmd.0.dylib	2c18f93d02b6fc6a15079db19246ff8a1a3c9d9c15613b1896365400470d80c2	6C67A138-C758-3F36-AD73-D49981E04D27	cc6b284bfc63c0e8bb9df66efb952d70b2713800	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libmenuw.6.dylib	usr/lib/libmenuw.6.dylib	463543ce93dcb828e26c2c20557b3d39742370612e95038919bdadeb5318c971	D4607C7F-32E0-3E5F-92DA-82F6C7F8E1F0	3a234e84a2a5a63332dc2fede38c8a626d648a89	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libncursesw.6.dylib	usr/lib/libncursesw.6.dylib	18c14542cfc7baca71d0c50520d4f234a9aa85ce85705fc36bb4b6cef5738a82	CCF4BE35-2B2E-3B10-B36D-F714E8272298	ca6d2ffe30abf26ef05b2f97cb6ba0eca24398b8	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/lib/libnettle.8.8.dylib	usr/lib/libnettle.8.8.dylib	e33ef2d295aec81ca115754de4610e55b5e89422d1a214b46ae64a4041212ad5	8944E49F-CF11-35D0-9AD1-CE5654F7EAC0	7097f70bb6c9aeca281ac33ae7e9737429f68fd6	ADHOC_SIGNED	YES	appletvos_bootstrap
