RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/share/man/nl/man1/dpkg-divert.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-maintscript-helper.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-query.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-realpath.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-split.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-statoverride.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg-trigger.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/dpkg.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/nl/man1/update-alternatives.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/nl/man5/apt.conf.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man5/apt_auth.conf.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man5/apt_preferences.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man5/sources.list.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man7	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/nl/man7/apt-patterns.7.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/nl/man8/apt-cache.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-cdrom.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-config.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-get.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-key.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-mark.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt-secure.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/nl/man8/apt.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pl/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pl/man5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pl/man5/apt_preferences.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man7	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pl/man8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pl/man8/add-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/apt-cache.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/apt-cdrom.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/apt-config.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/remove-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/run-parts.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pl/man8/savelog.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt/man1/apt-transport-http.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man1/apt-transport-https.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man1/apt-transport-mirror.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man1/dpkg-deb.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-divert.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-maintscript-helper.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-query.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-realpath.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-split.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-statoverride.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg-trigger.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/dpkg.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/pt/man1/update-alternatives.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt/man5/apt.conf.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man5/apt_auth.conf.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man5/apt_preferences.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man5/sources.list.5.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man7	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt/man7/apt-patterns.7.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt/man8/add-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-cache.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-cdrom.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-config.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-get.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-key.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-mark.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt-secure.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/apt.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/remove-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/run-parts.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt/man8/savelog.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/pt_BR	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt_BR/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt_BR/man5	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt_BR/man7	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/pt_BR/man8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/sl	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/sl/man8	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/sl/man8/add-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/sl/man8/remove-shell.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/sl/man8/run-parts.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/sl/man8/savelog.8.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/sv	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/sv/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/sv/man1/dpkg-deb.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-divert.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-maintscript-helper.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-query.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-realpath.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-split.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-statoverride.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg-trigger.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/dpkg.1.zst	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/man/sv/man1/update-alternatives.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/zh_CN/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/zh_CN/man1/deviceinfo.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/ldrestart.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/mgask.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/sbreload.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/uialert.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/uicache.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_CN/man1/uiopen.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/zh_TW/man1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/man/zh_TW/man1/deviceinfo.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/ldrestart.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/mgask.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/sbreload.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/uialert.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/uicache.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/man/zh_TW/man1/uiopen.1.zst	INSTALL_FILE	OTHER		0o644	
usr/share/polkit-1	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/polkit-1/actions	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/polkit-1/actions/org.dpkg.pkexec.update-alternatives.policy	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/skel	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/61	CREATE_SYMLINK	SYMLINK	a	0o755	
usr/share/terminfo/63	CREATE_SYMLINK	SYMLINK	c	0o755	
usr/share/terminfo/64	CREATE_SYMLINK	SYMLINK	d	0o755	
usr/share/terminfo/65	CREATE_SYMLINK	SYMLINK	e	0o755	
usr/share/terminfo/67	CREATE_SYMLINK	SYMLINK	g	0o755	
usr/share/terminfo/6b	CREATE_SYMLINK	SYMLINK	k	0o755	
usr/share/terminfo/6c	CREATE_SYMLINK	SYMLINK	l	0o755	
usr/share/terminfo/6d	CREATE_SYMLINK	SYMLINK	m	0o755	
usr/share/terminfo/70	CREATE_SYMLINK	SYMLINK	p	0o755	
usr/share/terminfo/72	CREATE_SYMLINK	SYMLINK	r	0o755	
usr/share/terminfo/73	CREATE_SYMLINK	SYMLINK	s	0o755	
usr/share/terminfo/74	CREATE_SYMLINK	SYMLINK	t	0o755	
usr/share/terminfo/75	CREATE_SYMLINK	SYMLINK	u	0o755	
usr/share/terminfo/76	CREATE_SYMLINK	SYMLINK	v	0o755	
usr/share/terminfo/78	CREATE_SYMLINK	SYMLINK	x	0o755	
usr/share/terminfo/a	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/a/Apple_Terminal	CREATE_SYMLINK	SYMLINK	../n/nsterm	0o755	
usr/share/terminfo/a/ansi	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+arrows	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+cpr	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+csr	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+cup	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+enq	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+erase	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+idc	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+idc1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+idl	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+idl1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+inittabs	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+local	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+local1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+pp	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+rca	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+rca2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+rep	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+sgr	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+sgrbold	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+sgrdim	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+sgrso	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+sgrul	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi+tabs	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-color-2-emx	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-color-3-emx	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-emx	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-generic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-mini	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-mono	CREATE_SYMLINK	SYMLINK	ansi-m	0o755	
usr/share/terminfo/a/ansi-mr	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-mtabs	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi-nt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi.sys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi.sys-old	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/ansi.sysk	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-80	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-ae	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-soroc	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-uterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-uterm-vb	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-videx	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-videx2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-videx3	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/a/apple-vm80	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/c	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/c/cons25	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/c/cons25-debian	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/c/cons25-iso-m	CREATE_SYMLINK	SYMLINK	cons25l1-m	0o755	
usr/share/terminfo/c/cons25-iso8859	CREATE_SYMLINK	SYMLINK	cons25l1	0o755	
usr/share/terminfo/c/cons25-koi8-r	CREATE_SYMLINK	SYMLINK	cons25r	0o755	
usr/share/terminfo/c/cons25-koi8r-m	CREATE_SYMLINK	SYMLINK	cons25r-m	0o755	
usr/share/terminfo/c/cons25-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/c/cygwin	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/d	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/d/dumb	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/d/dumb-emacs-ansi	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/e	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/e/Eterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/e/Eterm-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/e/Eterm-88color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/e/Eterm-color	CREATE_SYMLINK	SYMLINK	Eterm	0o755	
usr/share/terminfo/g	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/g/gnome	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome+pcfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-2007	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-2008	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-2012	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-fc5	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-rh62	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-rh72	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-rh80	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/g/gnome-rh90	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/k/konsole	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole+pcfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-16color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-base	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-direct	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-linux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-solaris	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-vt100	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-vt420pc	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-xf3x	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/k/konsole-xf4x	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/l/linux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux+decid	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux+sfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-16color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-basic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-c	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-c-nc	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-koi8	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-koi8r	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-lat	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-m1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-m1b	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-m2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-nic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/l/linux-vt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/m	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/m/mach	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/m/mach-bold	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/m/mach-color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/m/mach-gnu	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/m/mach-gnu-color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/p/pcansi	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-25	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-25-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-33	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-33-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-43	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-43-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-m	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/pcansi-mono	CREATE_SYMLINK	SYMLINK	pcansi-m	0o755	
usr/share/terminfo/p/putty	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+esc	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+linux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+sco	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+vt100	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+vt400	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+fnkeys+xterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+keypad	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty+screen	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-m1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-m1b	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-m2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-noapp	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-sco	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-screen	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/p/putty-vt100	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/r/rxvt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt+pcfkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-16color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-88color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-basic	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-color	CREATE_SYMLINK	SYMLINK	rxvt	0o755	
usr/share/terminfo/r/rxvt-cygwin	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-cygwin-native	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/r/rxvt-xpm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/terminfo/s/screen	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen+fkeys	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen+italics	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-16color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-16color-bce	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-16color-bce-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-16color-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-256color-bce	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-256color-bce-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-256color-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-base	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.Eterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.gnome	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.konsole	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.linux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.mrxvt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.rxvt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-bce.xterm-new	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-s	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen-w	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.Eterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.gnome	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.konsole	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.konsole-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.linux	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.linux-m1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.linux-m1b	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.linux-m2	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.linux-s	CREATE_SYMLINK	SYMLINK	screen.linux	0o755	
usr/share/terminfo/s/screen.minitel1	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.minitel1-nb	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.minitel12-80	CREATE_SYMLINK	SYMLINK	screen.minitel1b-80	0o755	
usr/share/terminfo/s/screen.minitel1b	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.minitel1b-80	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.minitel1b-nb	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.minitel2-80	CREATE_SYMLINK	SYMLINK	screen.minitel1b-80	0o755	
usr/share/terminfo/s/screen.mlterm	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.mlterm-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.mrxvt	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.putty	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.putty-256color	INSTALL_FILE	OTHER		0o644	
usr/share/terminfo/s/screen.putty-m1	INSTALL_FILE	OTHER		0o644	
