#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
d	/usr/share/locale/ja
d	/usr/share/locale/ja/LC_MESSAGES
-	/usr/share/locale/ja/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ja/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ja/LC_MESSAGES/grep.mo
-	/usr/share/locale/ja/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ja/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ja/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/ja/LC_MESSAGES/tar.mo
-	/usr/share/locale/ja/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ja/LC_MESSAGES/apt.mo
-	/usr/share/locale/ja/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/ja/LC_MESSAGES/findutils.mo
d	/usr/share/locale/el
d	/usr/share/locale/el/LC_MESSAGES
-	/usr/share/locale/el/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/el/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/el/LC_MESSAGES/grep.mo
-	/usr/share/locale/el/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/el/LC_MESSAGES/tar.mo
-	/usr/share/locale/el/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/el/LC_MESSAGES/apt.mo
-	/usr/share/locale/el/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/el/LC_MESSAGES/findutils.mo
d	/usr/share/locale/lv
d	/usr/share/locale/lv/LC_MESSAGES
-	/usr/share/locale/lv/LC_MESSAGES/diffutils.mo
d	/usr/share/locale/oc
d	/usr/share/locale/oc/LC_MESSAGES
-	/usr/share/locale/oc/LC_MESSAGES/dpkg.mo
d	/usr/share/locale/it
d	/usr/share/locale/it/LC_MESSAGES
-	/usr/share/locale/it/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/it/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/it/LC_MESSAGES/grep.mo
-	/usr/share/locale/it/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/it/LC_MESSAGES/sudo.mo
-	/usr/share/locale/it/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/it/LC_MESSAGES/tar.mo
-	/usr/share/locale/it/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/it/LC_MESSAGES/apt.mo
-	/usr/share/locale/it/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/it/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/it/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ca
d	/usr/share/locale/ca/LC_MESSAGES
-	/usr/share/locale/ca/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ca/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ca/LC_MESSAGES/grep.mo
-	/usr/share/locale/ca/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ca/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ca/LC_MESSAGES/tar.mo
-	/usr/share/locale/ca/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ca/LC_MESSAGES/apt.mo
-	/usr/share/locale/ca/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/ca/LC_MESSAGES/findutils.mo
d	/usr/share/locale/zh_TW
d	/usr/share/locale/zh_TW/LC_MESSAGES
-	/usr/share/locale/zh_TW/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/grep.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/sudo.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/tar.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/apt.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/zh_TW/LC_MESSAGES/findutils.mo
d	/usr/share/locale/cs
d	/usr/share/locale/cs/LC_MESSAGES
-	/usr/share/locale/cs/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/cs/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/cs/LC_MESSAGES/grep.mo
-	/usr/share/locale/cs/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/cs/LC_MESSAGES/sudo.mo
-	/usr/share/locale/cs/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/cs/LC_MESSAGES/tar.mo
-	/usr/share/locale/cs/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/cs/LC_MESSAGES/apt.mo
-	/usr/share/locale/cs/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/cs/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ia
d	/usr/share/locale/ia/LC_MESSAGES
-	/usr/share/locale/ia/LC_MESSAGES/coreutils.mo
d	/usr/share/locale/fur
d	/usr/share/locale/fur/LC_MESSAGES
-	/usr/share/locale/fur/LC_MESSAGES/sudo.mo
-	/usr/share/locale/fur/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/fur/LC_MESSAGES/sudoers.mo
d	/usr/share/locale/pt_PT
d	/usr/share/locale/pt_PT/LC_MESSAGES
-	/usr/share/locale/pt_PT/LC_MESSAGES/uikittools-ng.mo
d	/usr/share/locale/ru
d	/usr/share/locale/ru/LC_MESSAGES
-	/usr/share/locale/ru/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ru/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ru/LC_MESSAGES/grep.mo
-	/usr/share/locale/ru/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ru/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ru/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/ru/LC_MESSAGES/tar.mo
-	/usr/share/locale/ru/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ru/LC_MESSAGES/apt.mo
-	/usr/share/locale/ru/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/ru/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/ru/LC_MESSAGES/findutils.mo
d	/usr/share/locale/tl
d	/usr/share/locale/tl/LC_MESSAGES
-	/usr/share/locale/tl/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/tl/LC_MESSAGES/apt.mo
-	/usr/share/locale/tl/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/ro
d	/usr/share/locale/ro/LC_MESSAGES
-	/usr/share/locale/ro/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ro/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ro/LC_MESSAGES/grep.mo
-	/usr/share/locale/ro/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ro/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ro/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/ro/LC_MESSAGES/tar.mo
-	/usr/share/locale/ro/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ro/LC_MESSAGES/apt.mo
-	/usr/share/locale/ro/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/ro/LC_MESSAGES/findutils.mo
d	/usr/share/locale/zh_CN
d	/usr/share/locale/zh_CN/LC_MESSAGES
-	/usr/share/locale/zh_CN/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/grep.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/sudo.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/tar.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/apt.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/zh_CN/LC_MESSAGES/findutils.mo
d	/usr/share/locale/pt
d	/usr/share/locale/pt/LC_MESSAGES
-	/usr/share/locale/pt/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/pt/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/pt/LC_MESSAGES/grep.mo
-	/usr/share/locale/pt/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/pt/LC_MESSAGES/sudo.mo
-	/usr/share/locale/pt/LC_MESSAGES/tar.mo
-	/usr/share/locale/pt/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/pt/LC_MESSAGES/apt.mo
-	/usr/share/locale/pt/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/pt/LC_MESSAGES/findutils.mo
d	/usr/share/locale/uk
d	/usr/share/locale/uk/LC_MESSAGES
-	/usr/share/locale/uk/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/uk/LC_MESSAGES/grep.mo
-	/usr/share/locale/uk/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/uk/LC_MESSAGES/sudo.mo
-	/usr/share/locale/uk/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/uk/LC_MESSAGES/tar.mo
-	/usr/share/locale/uk/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/uk/LC_MESSAGES/apt.mo
-	/usr/share/locale/uk/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/uk/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/uk/LC_MESSAGES/findutils.mo
d	/usr/share/locale/sr
d	/usr/share/locale/sr/LC_MESSAGES
-	/usr/share/locale/sr/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/sr/LC_MESSAGES/grep.mo
-	/usr/share/locale/sr/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/sr/LC_MESSAGES/sudo.mo
-	/usr/share/locale/sr/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/sr/LC_MESSAGES/tar.mo
-	/usr/share/locale/sr/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/sr/LC_MESSAGES/findutils.mo
d	/usr/share/locale/pa
d	/usr/share/locale/pa/LC_MESSAGES
-	/usr/share/locale/pa/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/pa/LC_MESSAGES/grep.mo
d	/usr/share/locale/ku
d	/usr/share/locale/ku/LC_MESSAGES
-	/usr/share/locale/ku/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ku/LC_MESSAGES/apt.mo
-	/usr/share/locale/ku/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/en_PT
d	/usr/share/locale/en_PT/LC_MESSAGES
-	/usr/share/locale/en_PT/LC_MESSAGES/uikittools-ng.mo
d	/usr/share/locale/bs
d	/usr/share/locale/bs/LC_MESSAGES
-	/usr/share/locale/bs/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/bs/LC_MESSAGES/apt.mo
-	/usr/share/locale/bs/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/ar
d	/usr/share/locale/ar/LC_MESSAGES
-	/usr/share/locale/ar/LC_MESSAGES/apt.mo
-	/usr/share/locale/ar/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/gl
d	/usr/share/locale/gl/LC_MESSAGES
-	/usr/share/locale/gl/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/gl/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/gl/LC_MESSAGES/grep.mo
-	/usr/share/locale/gl/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/gl/LC_MESSAGES/sudo.mo
-	/usr/share/locale/gl/LC_MESSAGES/tar.mo
-	/usr/share/locale/gl/LC_MESSAGES/apt.mo
-	/usr/share/locale/gl/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/gl/LC_MESSAGES/findutils.mo
d	/usr/share/locale/hr
d	/usr/share/locale/hr/LC_MESSAGES
-	/usr/share/locale/hr/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/hr/LC_MESSAGES/grep.mo
-	/usr/share/locale/hr/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/hr/LC_MESSAGES/sudo.mo
-	/usr/share/locale/hr/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/hr/LC_MESSAGES/tar.mo
-	/usr/share/locale/hr/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/hr/LC_MESSAGES/findutils.mo
d	/usr/share/locale/hu
d	/usr/share/locale/hu/LC_MESSAGES
-	/usr/share/locale/hu/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/hu/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/hu/LC_MESSAGES/grep.mo
-	/usr/share/locale/hu/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/hu/LC_MESSAGES/sudo.mo
-	/usr/share/locale/hu/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/hu/LC_MESSAGES/tar.mo
-	/usr/share/locale/hu/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/hu/LC_MESSAGES/apt.mo
-	/usr/share/locale/hu/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/hu/LC_MESSAGES/findutils.mo
d	/usr/share/locale/nl
d	/usr/share/locale/nl/LC_MESSAGES
-	/usr/share/locale/nl/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/nl/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/nl/LC_MESSAGES/grep.mo
-	/usr/share/locale/nl/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/nl/LC_MESSAGES/sudo.mo
-	/usr/share/locale/nl/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/nl/LC_MESSAGES/tar.mo
-	/usr/share/locale/nl/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/nl/LC_MESSAGES/apt.mo
-	/usr/share/locale/nl/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/nl/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/nl/LC_MESSAGES/findutils.mo
d	/usr/share/locale/bg
d	/usr/share/locale/bg/LC_MESSAGES
-	/usr/share/locale/bg/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/bg/LC_MESSAGES/grep.mo
-	/usr/share/locale/bg/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/bg/LC_MESSAGES/tar.mo
-	/usr/share/locale/bg/LC_MESSAGES/apt.mo
-	/usr/share/locale/bg/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/bg/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ne
d	/usr/share/locale/ne/LC_MESSAGES
-	/usr/share/locale/ne/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ne/LC_MESSAGES/apt.mo
-	/usr/share/locale/ne/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/ast
d	/usr/share/locale/ast/LC_MESSAGES
-	/usr/share/locale/ast/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ast/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ast/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ast/LC_MESSAGES/apt.mo
-	/usr/share/locale/ast/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/af
d	/usr/share/locale/af/LC_MESSAGES
-	/usr/share/locale/af/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/af/LC_MESSAGES/grep.mo
d	/usr/share/locale/nb
d	/usr/share/locale/nb/LC_MESSAGES
-	/usr/share/locale/nb/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/nb/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/nb/LC_MESSAGES/grep.mo
-	/usr/share/locale/nb/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/nb/LC_MESSAGES/sudo.mo
-	/usr/share/locale/nb/LC_MESSAGES/tar.mo
-	/usr/share/locale/nb/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/nb/LC_MESSAGES/apt.mo
-	/usr/share/locale/nb/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/nb/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ka
d	/usr/share/locale/ka/LC_MESSAGES
-	/usr/share/locale/ka/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ka/LC_MESSAGES/grep.mo
-	/usr/share/locale/ka/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ka/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ka/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/ka/LC_MESSAGES/tar.mo
-	/usr/share/locale/ka/LC_MESSAGES/sudoers.mo
d	/usr/share/locale/de
d	/usr/share/locale/de/LC_MESSAGES
-	/usr/share/locale/de/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/de/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/de/LC_MESSAGES/grep.mo
-	/usr/share/locale/de/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/de/LC_MESSAGES/sudo.mo
-	/usr/share/locale/de/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/de/LC_MESSAGES/tar.mo
-	/usr/share/locale/de/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/de/LC_MESSAGES/apt.mo
-	/usr/share/locale/de/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/de/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/de/LC_MESSAGES/findutils.mo
d	/usr/share/locale/ko
d	/usr/share/locale/ko/LC_MESSAGES
-	/usr/share/locale/ko/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ko/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/ko/LC_MESSAGES/grep.mo
-	/usr/share/locale/ko/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/ko/LC_MESSAGES/sudo.mo
-	/usr/share/locale/ko/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/ko/LC_MESSAGES/tar.mo
-	/usr/share/locale/ko/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/ko/LC_MESSAGES/apt.mo
-	/usr/share/locale/ko/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/ko/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/ko/LC_MESSAGES/findutils.mo
d	/usr/share/locale/fi
d	/usr/share/locale/fi/LC_MESSAGES
-	/usr/share/locale/fi/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/fi/LC_MESSAGES/grep.mo
-	/usr/share/locale/fi/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/fi/LC_MESSAGES/sudo.mo
-	/usr/share/locale/fi/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/fi/LC_MESSAGES/tar.mo
-	/usr/share/locale/fi/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/fi/LC_MESSAGES/apt.mo
-	/usr/share/locale/fi/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/fi/LC_MESSAGES/findutils.mo
d	/usr/share/locale/eo
d	/usr/share/locale/eo/LC_MESSAGES
-	/usr/share/locale/eo/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/eo/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/eo/LC_MESSAGES/grep.mo
-	/usr/share/locale/eo/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/eo/LC_MESSAGES/sudo.mo
-	/usr/share/locale/eo/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/eo/LC_MESSAGES/tar.mo
-	/usr/share/locale/eo/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/eo/LC_MESSAGES/findutils.mo
d	/usr/share/locale/id
d	/usr/share/locale/id/LC_MESSAGES
-	/usr/share/locale/id/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/id/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/id/LC_MESSAGES/grep.mo
-	/usr/share/locale/id/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/id/LC_MESSAGES/sudo.mo
-	/usr/share/locale/id/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/id/LC_MESSAGES/tar.mo
-	/usr/share/locale/id/LC_MESSAGES/findutils.mo
d	/usr/share/locale/fr
d	/usr/share/locale/fr/LC_MESSAGES
-	/usr/share/locale/fr/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/fr/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/fr/LC_MESSAGES/grep.mo
-	/usr/share/locale/fr/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/fr/LC_MESSAGES/sudo.mo
-	/usr/share/locale/fr/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/fr/LC_MESSAGES/tar.mo
-	/usr/share/locale/fr/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/fr/LC_MESSAGES/apt.mo
-	/usr/share/locale/fr/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/fr/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/fr/LC_MESSAGES/findutils.mo
d	/usr/share/locale/lg
d	/usr/share/locale/lg/LC_MESSAGES
-	/usr/share/locale/lg/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/lg/LC_MESSAGES/findutils.mo
d	/usr/share/locale/es
d	/usr/share/locale/es/LC_MESSAGES
-	/usr/share/locale/es/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/es/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/es/LC_MESSAGES/grep.mo
-	/usr/share/locale/es/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/es/LC_MESSAGES/sudo.mo
-	/usr/share/locale/es/LC_MESSAGES/libidn2.mo
-	/usr/share/locale/es/LC_MESSAGES/tar.mo
-	/usr/share/locale/es/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/es/LC_MESSAGES/apt.mo
-	/usr/share/locale/es/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/es/LC_MESSAGES/findutils.mo
d	/usr/share/locale/et
d	/usr/share/locale/et/LC_MESSAGES
-	/usr/share/locale/et/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/et/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/et/LC_MESSAGES/grep.mo
-	/usr/share/locale/et/LC_MESSAGES/tar.mo
-	/usr/share/locale/et/LC_MESSAGES/findutils.mo
d	/usr/share/locale/fa
d	/usr/share/locale/fa/LC_MESSAGES
-	/usr/share/locale/fa/LC_MESSAGES/sudo.mo
d	/usr/share/locale/lt
d	/usr/share/locale/lt/LC_MESSAGES
-	/usr/share/locale/lt/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/lt/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/lt/LC_MESSAGES/grep.mo
-	/usr/share/locale/lt/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/lt/LC_MESSAGES/apt.mo
-	/usr/share/locale/lt/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/lt/LC_MESSAGES/findutils.mo
d	/usr/share/locale/cy
d	/usr/share/locale/cy/LC_MESSAGES
-	/usr/share/locale/cy/LC_MESSAGES/apt.mo
-	/usr/share/locale/cy/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/eu
d	/usr/share/locale/eu/LC_MESSAGES
-	/usr/share/locale/eu/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/eu/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/eu/LC_MESSAGES/grep.mo
-	/usr/share/locale/eu/LC_MESSAGES/sudo.mo
-	/usr/share/locale/eu/LC_MESSAGES/tar.mo
-	/usr/share/locale/eu/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/eu/LC_MESSAGES/apt.mo
-	/usr/share/locale/eu/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/ta
d	/usr/share/locale/ta/LC_MESSAGES
-	/usr/share/locale/ta/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/ta/LC_MESSAGES/grep.mo
d	/usr/share/locale/th
d	/usr/share/locale/th/LC_MESSAGES
-	/usr/share/locale/th/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/th/LC_MESSAGES/grep.mo
-	/usr/share/locale/th/LC_MESSAGES/apt.mo
-	/usr/share/locale/th/LC_MESSAGES/libapt-pkg6.0.mo
d	/usr/share/locale/tr
d	/usr/share/locale/tr/LC_MESSAGES
-	/usr/share/locale/tr/LC_MESSAGES/coreutils.mo
-	/usr/share/locale/tr/LC_MESSAGES/dpkg.mo
-	/usr/share/locale/tr/LC_MESSAGES/grep.mo
-	/usr/share/locale/tr/LC_MESSAGES/diffutils.mo
-	/usr/share/locale/tr/LC_MESSAGES/sudo.mo
-	/usr/share/locale/tr/LC_MESSAGES/tar.mo
-	/usr/share/locale/tr/LC_MESSAGES/sudoers.mo
-	/usr/share/locale/tr/LC_MESSAGES/apt.mo
-	/usr/share/locale/tr/LC_MESSAGES/libapt-pkg6.0.mo
-	/usr/share/locale/tr/LC_MESSAGES/uikittools-ng.mo
-	/usr/share/locale/tr/LC_MESSAGES/findutils.mo
d	/usr/share/polkit-1
d	/usr/share/polkit-1/actions
-	/usr/share/polkit-1/actions/org.dpkg.pkexec.update-alternatives.policy
d	/usr/share/terminfo
l	/usr/share/terminfo/61
l	/usr/share/terminfo/67
d	/usr/share/terminfo/r
-	/usr/share/terminfo/r/rxvt-xpm
-	/usr/share/terminfo/r/rxvt-16color
-	/usr/share/terminfo/r/rxvt-cygwin-native
-	/usr/share/terminfo/r/rxvt-88color
-	/usr/share/terminfo/r/rxvt-cygwin
-	/usr/share/terminfo/r/rxvt
l	/usr/share/terminfo/r/rxvt-color
-	/usr/share/terminfo/r/rxvt-256color
-	/usr/share/terminfo/r/rxvt-basic
-	/usr/share/terminfo/r/rxvt+pcfkeys
d	/usr/share/terminfo/u
-	/usr/share/terminfo/u/unknown
l	/usr/share/terminfo/73
d	/usr/share/terminfo/g
-	/usr/share/terminfo/g/gnome-2012
-	/usr/share/terminfo/g/gnome+pcfkeys
-	/usr/share/terminfo/g/gnome-rh72
-	/usr/share/terminfo/g/gnome-rh80
-	/usr/share/terminfo/g/gnome-fc5
-	/usr/share/terminfo/g/gnome
-	/usr/share/terminfo/g/gnome-2007
-	/usr/share/terminfo/g/gnome-2008
-	/usr/share/terminfo/g/gnome-256color
-	/usr/share/terminfo/g/gnome-rh90
-	/usr/share/terminfo/g/gnome-rh62
l	/usr/share/terminfo/74
d	/usr/share/terminfo/t
-	/usr/share/terminfo/t/tmux-256color
-	/usr/share/terminfo/t/tmux
-	/usr/share/terminfo/t/tmux-direct
d	/usr/share/terminfo/s
-	/usr/share/terminfo/s/screen.minitel1b-nb
-	/usr/share/terminfo/s/screen-16color
-	/usr/share/terminfo/s/sun-17
-	/usr/share/terminfo/s/screen.putty
-	/usr/share/terminfo/s/sun
-	/usr/share/terminfo/s/screen.konsole-256color
-	/usr/share/terminfo/s/screen.putty-m1
-	/usr/share/terminfo/s/screen-16color-bce-s
-	/usr/share/terminfo/s/screen-256color-bce
l	/usr/share/terminfo/s/screen.minitel12-80
-	/usr/share/terminfo/s/screen.putty-m1b
